Company;Year;Type
Schindler Holding,2013,FR-DE
Schindler Holding,2013,FR-EN
Schindler Holding,2014,AR-DE
Schindler Holding,2014,AR-EN
Schindler Holding,2014,FR-DE
Schindler Holding,2014,FR-EN
Schindler Holding,2015,AR-DE
Schindler Holding,2015,AR-EN
Schindler Holding,2015,FR-DE
Schindler Holding,2015,FR-EN
Schindler Holding,2016,AR-DE
Schindler Holding,2016,AR-EN
Schindler Holding,2016,FR-DE
Schindler Holding,2016,FR-EN
Schindler Holding,2017,AR-EN
Schindler Holding,2017,FR-EN
Schindler Holding,2018,AR-DE
Schindler Holding,2018,AR-EN
Schindler Holding,2018,FR-DE
Schindler Holding,2018,FR-EN
Schweizerische Nationalbank,1908,AR-DE
Schweizerische Nationalbank,1909,AR-DE
Schweizerische Nationalbank,1910,AR-DE
Schweizerische Nationalbank,1911,AR-DE
Schweizerische Nationalbank,1912,AR-DE
Schweizerische Nationalbank,1913,AR-DE
Schweizerische Nationalbank,1914,AR-DE
Schweizerische Nationalbank,1915,AR-DE
Schweizerische Nationalbank,1916,AR-DE
Schweizerische Nationalbank,1917,AR-DE
Schweizerische Nationalbank,1918,AR-DE
Schweizerische Nationalbank,1919,AR-DE
Schweizerische Nationalbank,1920,AR-DE
Schweizerische Nationalbank,1921,AR-DE
Schweizerische Nationalbank,1922,AR-DE
Schweizerische Nationalbank,1923,AR-DE
Schweizerische Nationalbank,1924,AR-DE
Schweizerische Nationalbank,1925,AR-DE
Schweizerische Nationalbank,1926,AR-DE
Schweizerische Nationalbank,1927,AR-DE
Schweizerische Nationalbank,1928,AR-DE
Schweizerische Nationalbank,1929,AR-DE
Schweizerische Nationalbank,1930,AR-DE
Schweizerische Nationalbank,1931,AR-DE
Schweizerische Nationalbank,1932,AR-DE
Schweizerische Nationalbank,1933,AR-DE
Schweizerische Nationalbank,1934,AR-DE
Schweizerische Nationalbank,1935,AR-DE
Schweizerische Nationalbank,1936,AR-DE
Schweizerische Nationalbank,1937,AR-DE
Schweizerische Nationalbank,1938,AR-DE
Schweizerische Nationalbank,1939,AR-DE
Schweizerische Nationalbank,1940,AR-DE
Schweizerische Nationalbank,1941,AR-DE
Schweizerische Nationalbank,1942,AR-DE
Schweizerische Nationalbank,1943,AR-DE
Schweizerische Nationalbank,1944,AR-DE
Schweizerische Nationalbank,1945,AR-DE
Schweizerische Nationalbank,1946,AR-DE
Schweizerische Nationalbank,1947,AR-DE
Schweizerische Nationalbank,1948,AR-DE
Schweizerische Nationalbank,1949,AR-DE
Schweizerische Nationalbank,1950,AR-DE
Schweizerische Nationalbank,1951,AR-DE
Schweizerische Nationalbank,1952,AR-DE
Schweizerische Nationalbank,1953,AR-DE
Schweizerische Nationalbank,1954,AR-DE
Schweizerische Nationalbank,1955,AR-DE
Schweizerische Nationalbank,1956,AR-DE
Schweizerische Nationalbank,1957,AR-DE
Schweizerische Nationalbank,1958,AR-DE
Schweizerische Nationalbank,1959,AR-DE
Schweizerische Nationalbank,1960,AR-DE
Schweizerische Nationalbank,1961,AR-DE
Schweizerische Nationalbank,1962,AR-DE
Schweizerische Nationalbank,1963,AR-DE
Schweizerische Nationalbank,1964,AR-DE
Schweizerische Nationalbank,1965,AR-DE
Schweizerische Nationalbank,1966,AR-DE
Schweizerische Nationalbank,1967,AR-DE
Schweizerische Nationalbank,1968,AR-DE
Schweizerische Nationalbank,1969,AR-DE
Schweizerische Nationalbank,1970,AR-DE
Schweizerische Nationalbank,1971,AR-DE
Schweizerische Nationalbank,1972,AR-DE
Schweizerische Nationalbank,1973,AR-DE
Schweizerische Nationalbank,1974,AR-DE
Schweizerische Nationalbank,1975,AR-DE
Schweizerische Nationalbank,1976,AR-DE
Schweizerische Nationalbank,1977,AR-DE
Schweizerische Nationalbank,1978,AR-DE
Schweizerische Nationalbank,1979,AR-DE
Schweizerische Nationalbank,1980,AR-DE
Schweizerische Nationalbank,1981,AR-DE
Schweizerische Nationalbank,1982,AR-DE
Schweizerische Nationalbank,1983,AR-DE
Schweizerische Nationalbank,1984,AR-DE
Schweizerische Nationalbank,1985,AR-DE
Schweizerische Nationalbank,1986,AR-DE
Schweizerische Nationalbank,1987,AR-DE
Schweizerische Nationalbank,1988,AR-DE
Schweizerische Nationalbank,1989,AR-DE
Schweizerische Nationalbank,1990,AR-DE
Schweizerische Nationalbank,1991,AR-DE
Schweizerische Nationalbank,1992,AR-DE
Schweizerische Nationalbank,1993,AR-DE
Schweizerische Nationalbank,1994,AR-DE
Schweizerische Nationalbank,1995,AR-DE
Schweizerische Nationalbank,1996,AR-DE
Schweizerische Nationalbank,1997,AR-DE
Schweizerische Nationalbank,1998,AR-DE
Schweizerische Nationalbank,1999,AR-DE
Schweizerische Nationalbank,2000,AR-DE
Schweizerische Nationalbank,2001,AR-DE
Schweizerische Nationalbank,2002,AR-DE
Schweizerische Nationalbank,2003,AR-DE
Schweizerische Nationalbank,2004,AR-DE
Schweizerische Nationalbank,2005,AR-DE
Schweizerische Nationalbank,2006,AR-DE
Schweizerische Nationalbank,2007,AR-DE
Schweizerische Nationalbank,2008,AR-DE
Schweizerische Nationalbank,2009,AR-DE
Schweizerische Nationalbank,2010,AR-DE
Schweizerische Nationalbank,2011,AR-DE
Schweizerische Nationalbank,2012,AR-DE
Schweizerische Nationalbank,2013,AR-DE
Schweizerische Nationalbank,2014,AR-DE
Schweizerische Nationalbank,2015,AR-DE
Schweizerische Nationalbank,2016,AR-DE
Schweizerische Nationalbank,2017,AR-DE
Schweizerische Nationalbank,2018,AR-DE
SGS,2001,AR-EN
SGS,2002,AR-EN
SGS,2003,AR-EN
SGS,2004,AR-EN
SGS,2005,AR-EN
SGS,2006,AR-EN
SGS,2007,AR-EN
SGS,2008,AR-EN
SGS,2009,AR-EN
SGS,2010,AR-EN
SGS,2011,AR-EN
SGS,2012,AR-EN
SGS,2013,AR-EN
SGS,2014,AR-EN
SGS,2015,AR-EN
SGS,2016,AR-EN
SGS,2017,AR-EN
SGS,2018,AR-EN
Sika,2018,AR-DE
Sika,2018,AR-EN
SIX SIS,2009,AR-EN
SIX SIS,2010,AR-EN
SIX SIS,2011,AR-EN
SIX SIS,2012,AR-EN
SIX SIS,2013,AR-EN
SIX SIS,2014,AR-EN
SIX SIS,2015,AR-EN
SIX SIS,2016,AR-EN
SIX SIS,2017,AR-EN
SIX SIS,2018,AR-EN
Sonova,2004,AR-DE
Sonova,2005,AR-DE
Sonova,2006,AR-DE
Sonova,2007,AR-DE
Sonova,2008,AR-DE
Sonova,2009,AR-DE
Sonova,2010,AR-DE
Sonova,2011,AR-DE
Sonova,2012,AR-DE
Sonova,2013,AR-DE
Sonova,2014,AR-DE
Sonova,2015,AR-DE
Sonova,2016,AR-DE
Sonova,2017,AR-DE
Sonova,2018,AR-EN
Sonova,2018,CR-EN
Sonova,2018,SR-EN
SRG,2011,AR-DE
SRG,2012,AR-DE
SRG,2013,AR-DE
SRG,2014,AR-DE
SRG,2015,AR-DE
SRG,2016,AR-DE
SRG,2017,AR-DE
SRG,2018,AR-DE
Straumann,2011,AR-EN
Straumann,2012,AR-EN
Straumann,2013,AR-EN
Straumann,2014,AR-EN
Straumann,2015,AR-EN
Straumann,2016,AR-EN
Straumann,2017,AR-EN
Straumann,2018,AR-EN
Swatch,2004,AR-DE
Swatch,2004,AR-EN
Swatch,2004,FR-DE
Swatch,2004,FR-EN
Swatch,2005,AR-DE
Swatch,2005,AR-EN
Swatch,2005,FR-DE
Swatch,2005,FR-EN
Swatch,2006,AR-DE
Swatch,2006,AR-EN
Swatch,2006,FR-DE
Swatch,2006,FR-EN
Swatch,2007,AR-DE
Swatch,2007,AR-EN
Swatch,2007,FR-DE
Swatch,2007,FR-EN
Swatch,2008,AR-DE
Swatch,2008,AR-EN
Swatch,2008,FR-DE
Swatch,2008,FR-EN
Swatch,2009,AR-DE
Swatch,2009,AR-EN
Swatch,2009,FR-DE
Swatch,2009,FR-EN
Swatch,2010,AR-DE
Swatch,2010,AR-EN
Swatch,2010,FR-DE
Swatch,2010,FR-EN
Swatch,2011,AR-DE
Swatch,2011,AR-EN
Swatch,2011,FR-DE
Swatch,2011,FR-EN
Swatch,2012,AR-DE
Swatch,2012,AR-EN
Swatch,2012,FR-DE
Swatch,2012,FR-EN
Swatch,2013,AR-DE
Swatch,2013,AR-EN
Swatch,2013,FR-DE
Swatch,2013,FR-EN
Swatch,2014,AR-DE
Swatch,2014,AR-EN
Swatch,2014,FR-DE
Swatch,2014,FR-EN
Swatch,2015,AR-DE
Swatch,2015,AR-EN
Swatch,2015,FR-DE
Swatch,2015,FR-EN
Swatch,2016,AR-DE
Swatch,2016,AR-EN
Swatch,2016,FR-DE
Swatch,2016,FR-EN
Swatch,2017,AR-DE
Swatch,2017,AR-EN
Swatch,2018,AR-DE
Swatch,2018,AR-EN
Swiss Life,1998,AR-EN
Swiss Life,1999,AR-EN
Swiss Life,2000,AR-DE
Swiss Life,2000,AR-EN
Swiss Life,2001,AR-DE
Swiss Life,2001,AR-EN
Swiss Life,2002,AR-EN
Swiss Life,2002,FR-EN
Swiss Life,2003,AR-DE
Swiss Life,2003,AR-EN
Swiss Life,2004,AR-DE
Swiss Life,2004,AR-EN
Swiss Life,2005,AR-DE
Swiss Life,2005,AR-EN
Swiss Life,2006,AR-DE
Swiss Life,2006,AR-EN
Swiss Life,2007,AR-DE
Swiss Life,2007,AR-EN
Swiss Life,2007,AR-FR
Swiss Life,2008,AR-DE
Swiss Life,2008,AR-EN
Swiss Life,2008,AR-FR
Swiss Life,2008,FR-EN
Swiss Life,2009,AR-DE
Swiss Life,2009,AR-EN
Swiss Life,2009,AR-FR
Swiss Life,2009,FR-DE
Swiss Life,2009,FR-EN
Swiss Life,2010,AR-DE
Swiss Life,2010,AR-EN
Swiss Life,2010,AR-FR
Swiss Life,2010,FR-DE
Swiss Life,2010,FR-EN
Swiss Life,2011,AR-DE
Swiss Life,2011,AR-EN
Swiss Life,2011,AR-FR
Swiss Life,2011,FR-DE
Swiss Life,2011,FR-EN
Swiss Life,2012,AR-DE
Swiss Life,2012,AR-EN
Swiss Life,2013,AR-DE
Swiss Life,2013,AR-EN
Swiss Life,2014,AR-DE
Swiss Life,2014,AR-EN
Swiss Life,2015,AR-DE
Swiss Life,2015,AR-EN
Swiss Life,2016,AR-DE
Swiss Life,2016,AR-EN
Swiss Life,2017,AR-DE
Swiss Life,2017,AR-EN
Swiss Life,2018,AR-DE
Swiss Life,2018,AR-EN
Swiss Re,2012,AR-EN
Swiss Re,2012,FR-EN
Swiss Re,2013,AR-EN
Swiss Re,2013,FR-EN
Swiss Re,2014,AR-EN
Swiss Re,2014,CR-EN
Swiss Re,2014,FR-EN
Swiss Re,2015,AR-EN
Swiss Re,2015,CR-EN
Swiss Re,2015,FR-EN
Swiss Re,2016,AR-DE
Swiss Re,2016,AR-EN
Swiss Re,2016,CR-EN
Swiss Re,2016,FR-DE
Swiss Re,2016,FR-EN
Swiss Re,2017,AR-DE
Swiss Re,2017,AR-EN
Swiss Re,2017,CR-EN
Swiss Re,2017,FR-EN
Swiss Re,2018,AR-EN
Swiss Re,2018,FR-EN
Swiss Re,2018,SR-EN
Swisscom,1997,AR-DE
Swisscom,1998,AR-DE
Swisscom,1999,AR-DE
Swisscom,2000,AR-DE
Swisscom,2003,AR-DE
Swisscom,2008,AR-EN
Swisscom,2009,AR-EN
Swisscom,2012,SR-EN
Swisscom,2013,AR-DE
Swisscom,2013,CG-DE
Swisscom,2014,AR-DE
Swisscom,2014,CG-DE
Swisscom,2015,AR-DE
Swisscom,2015,GRI-DE
Swisscom,2015,SR-DE
Swisscom,2016,AR-DE
Swisscom,2016,GRI-DE
Swisscom,2016,SR-DE
Swisscom,2017,AR-DE
Swisscom,2017,GRI-DE
Swisscom,2017,ISO14064-DE
Swisscom,2017,SR-DE
Swisscom,2018,AR-DE
Swisscom,2018,GRI-DE
Swisscom,2018,ISO14064-DE
Swisscom,2018,SR-DE
Swissquote,2011,AR-EN
Swissquote,2012,AR-EN
Swissquote,2013,AR-EN
Swissquote,2014,AR-EN
Swissquote,2015,AR-EN
Swissquote,2016,AR-EN
Swissquote,2017,AR-EN
Swissquote,2018,AR-EN
Swissquote,2018,FR-EN
Tamedia,2001,AR-DE
Tamedia,2002,AR-DE
Tamedia,2003,AR-DE
Tamedia,2003,FR-DE
Tamedia,2004,FR-DE
Tamedia,2005,FR-DE
Tamedia,2006,FR-DE
Tamedia,2007,AR-DE
Tamedia,2008,AR-DE
Tamedia,2009,AR-DE
Tamedia,2010,AR-DE
Tamedia,2011,AR-DE
Tamedia,2012,AR-DE
Tamedia,2013,AR-DE
Tamedia,2014,AR-DE
Tamedia,2015,AR-DE
Tamedia,2016,AR-DE
Tamedia,2017,AR-DE
Tamedia,2018,AR-DE
Temenos,2001,AR-EN
Temenos,2002,AR-EN
Temenos,2003,AR-EN
Temenos,2005,AR-EN
Temenos,2006,AR-EN
Temenos,2007,AR-EN
Temenos,2008,AR-EN
Temenos,2009,AR-EN
Temenos,2010,AR-EN
Temenos,2011,AR-EN
Temenos,2011,CR-EN
Temenos,2012,AR-EN
Temenos,2013,AR-EN
Temenos,2014,AR-EN
Temenos,2015,AR-EN
Temenos,2016,AR-EN
Temenos,2017,AR-EN
Temenos,2018,AR-EN
Thurgauer Kantonalbank,2012,AR-DE
Thurgauer Kantonalbank,2013,AR-DE
Thurgauer Kantonalbank,2014,AR-DE
Thurgauer Kantonalbank,2015,AR-DE
Thurgauer Kantonalbank,2016,AR-DE
Thurgauer Kantonalbank,2017,AR-DE
Thurgauer Kantonalbank,2018,AR-DE
UBS,1998,FR-EN
UBS,1999,FR-DE
UBS,1999,FR-EN
UBS,2000,FR-DE
UBS,2000,FR-EN
UBS,2001,FR-DE
UBS,2001,FR-EN
UBS,2002,FR-DE
UBS,2002,FR-EN
UBS,2003,FR-DE
UBS,2003,FR-EN
UBS,2004,FR-DE
UBS,2004,FR-EN
UBS,2005,FR-DE
UBS,2005,FR-EN
UBS,2006,FR-DE
UBS,2006,FR-EN
UBS,2007,CG-EN
UBS,2007,FR-EN
UBS,2007,RB-EN
UBS,2007,SR-EN
UBS,2008,AR2-EN
UBS,2008,AR-DE
UBS,2008,AR-EN
UBS,2008,CR-DE
UBS,2008,CR-EN
UBS,2009,AR-EN
UBS,2009,CR-EN
UBS,2010,AR-EN
UBS,2010,CR-EN
UBS,2011,AR-EN
UBS,2011,CR-EN
UBS,2012,AR-EN
UBS,2012,CR-EN
UBS,2013,AR-EN
UBS,2013,CR-EN
UBS,2014,AR-EN
UBS,2015,AR-EN
UBS,2016,AR-EN
UBS,2017,CR-EN
UBS,2017,VB-EN
UBS,2018,AR-EN
ZKB,2013,AR-DE
ZKB,2013,NB-DE
ZKB,2014,AR-DE
ZKB,2014,NB-DE
ZKB,2015,AR-DE
ZKB,2015,NB-DE
ZKB,2016,AR-DE
ZKB,2016,NB-DE
ZKB,2017,AR-DE
ZKB,2018,AR-DE
Zurich,2015,AR-DE
Zurich,2015,AR-EN
Zurich,2016,AR-DE
Zurich,2016,AR-EN
Zurich,2017,AR-DE
Zurich,2017,AR-EN
Zurich,2018,AR-DE
Zurich,2018,AR-EN
